Warning: K_SINK is not set. Events will not be forwarded.
Server started on port 8080
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9281a5ce09f26d39a250493791b66cbf-950ac7709a064584-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 950ac7709a064584
Setting Header: X-B3-Traceid = 9281a5ce09f26d39a250493791b66cbf
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = da70be3e-e2b3-470b-ae9a-b8d2a076cbe8
Setting Header: Ce-Id = a9007a88-02f6-4efd-aaae-5509d8fbd2e8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8974
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e89071805e2373a81803882ec51bcb4e-f9d2fab11021eec8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f9d2fab11021eec8
Setting Header: X-B3-Traceid = e89071805e2373a81803882ec51bcb4e
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c9383d7e-deea-433b-baec-dc2b976423c3
Setting Header: Ce-Id = d6f25f7a-c195-47c2-841d-997257b7d3ae
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8988
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b287e43117ad2993153761e9f5a57cc7-5d9b2ef3863b970d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5d9b2ef3863b970d
Setting Header: X-B3-Traceid = b287e43117ad2993153761e9f5a57cc7
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1d76a401-d113-439d-9df0-17fd97c64ac3
Setting Header: Ce-Id = 4874d676-4952-41af-a5ff-ddf088e2a14d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8997
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-650235bbe3af2e1bd4f7cad1fab3646e-a87115a45f0f16c1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a87115a45f0f16c1
Setting Header: X-B3-Traceid = 650235bbe3af2e1bd4f7cad1fab3646e
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9e0aedde-1f01-43f5-8526-e89d62fa3a10
Setting Header: Ce-Id = 706af60d-fe07-4e99-985f-1817256a6707
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 9005
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-108f2ecc540293d6c945b59a161e5b9e-f347fc5438e39474-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f347fc5438e39474
Setting Header: X-B3-Traceid = 108f2ecc540293d6c945b59a161e5b9e
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 166231a0-2748-4e3c-b790-811b2587cc00
Setting Header: Ce-Id = c683a932-4935-4ada-b88e-fb1931eee064
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 9031
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-67f7f302a168f31c968e6de792a9fe94-57103096aefd3db9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 57103096aefd3db9
Setting Header: X-B3-Traceid = 67f7f302a168f31c968e6de792a9fe94
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 088e1ff6-5b00-447a-b6b2-f756d91f5225
Setting Header: Ce-Id = f6e51766-5428-46b7-985d-e56b42483005
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 9039
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cc02f0700151936132869306e461fa84-a2e6164787d1bc6c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a2e6164787d1bc6c
Setting Header: X-B3-Traceid = cc02f0700151936132869306e461fa84
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c14b4882-40e2-4729-8eff-6ffaaf9866cc
Setting Header: Ce-Id = 92c3a8ce-5aca-4441-9e19-0d2136a8bc94
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 9053
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cf2f0a9292cb5625a8b6516111191c1d-06af4a88fdeb65b1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 06af4a88fdeb65b1
Setting Header: X-B3-Traceid = cf2f0a9292cb5625a8b6516111191c1d
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d8bca05b-43f4-485b-8bac-eeeb493f909e
Setting Header: Ce-Id = 6dd57227-04d7-414c-ba90-258ab88e44c6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 9063
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a742e2ceb41d8b959d56a82c622bf94b-51853139d6bfe464-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 51853139d6bfe464
Setting Header: X-B3-Traceid = a742e2ceb41d8b959d56a82c622bf94b
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 41614eae-3b15-4ba3-8715-1bb401d9dd17
Setting Header: Ce-Id = 3fa0faeb-f822-48c0-b8dc-ddf93aea4380
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 9067
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-86fd0fc8c8dc2b9d0a1c5f0d60912f47-9c5b18eaae936318-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9c5b18eaae936318
Setting Header: X-B3-Traceid = 86fd0fc8c8dc2b9d0a1c5f0d60912f47
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 26544c03-a94a-4e5c-aebe-9fbe4b5ef936
Setting Header: Ce-Id = f69af653-2791-4751-8d8b-f26231ed3295
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 9133
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-584e0dbbc6119f8eb94bdbbab27d7a4f-3208e64b603b617f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3208e64b603b617f
Setting Header: X-B3-Traceid = 584e0dbbc6119f8eb94bdbbab27d7a4f
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0d3c07ca-ef4b-4bb4-970f-22bc07d789ea
Setting Header: Ce-Id = 1674d834-9212-4abe-bf55-d223e7fd7fc0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 9143
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-22a4f2419bf2736dc2d60cb4132dffc9-96d0198dd6550ac4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 96d0198dd6550ac4
Setting Header: X-B3-Traceid = 22a4f2419bf2736dc2d60cb4132dffc9
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1d4b6844-bc7e-4906-bf1c-ab7569b245d9
Setting Header: Ce-Id = e0ad6c17-09aa-4ee2-882d-02aae722bc12
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 9173
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d759744a3a06495d9a72f6ba1b746e81-fa984dce4c70b308-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fa984dce4c70b308
Setting Header: X-B3-Traceid = d759744a3a06495d9a72f6ba1b746e81
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1fb9de61-0d6a-43dc-bbf9-094f431a7936
Setting Header: Ce-Id = 0e54574f-c058-4901-ac1b-f33abce94274
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 9191
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9d9b05ed7cb3e3f1f043f3f746c4c7ee-5e61810fc38a5c4d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5e61810fc38a5c4d
Setting Header: X-B3-Traceid = 9d9b05ed7cb3e3f1f043f3f746c4c7ee
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 08a1356e-ccce-495b-a2a0-424f375847df
Setting Header: Ce-Id = 04e4d667-742c-4b64-ac93-c691d71ec093
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 9210
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4f20aad888abe46363b6e74f01272f32-c229b55039a50592-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c229b55039a50592
Setting Header: X-B3-Traceid = 4f20aad888abe46363b6e74f01272f32
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 794ff6ab-c027-4edb-a0e7-08f0d1cc8cf8
Setting Header: Ce-Id = 65bb0f4c-6544-4cd9-b1bd-a7915e5ab27b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 9223
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ea41fcb5bcb355d2217882c53eaad520-0d009c0112798445-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0d009c0112798445
Setting Header: X-B3-Traceid = ea41fcb5bcb355d2217882c53eaad520
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = aece0823-ee58-4c78-abb8-542e569b57a9
Setting Header: Ce-Id = d93c0cf8-3f5a-437d-ac30-89263979e37b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
