Server started on port 8080
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6da77d3c-32df-4318-ba91-88a190b1c897
Setting Header: Ce-Id = 8ed5256a-67c6-4d0d-b285-4c6cdacd780d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2506
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a8efa83c9ae8790f17da1c79a79dec48-89a38b7a9a1188b9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 89a38b7a9a1188b9
Setting Header: X-B3-Traceid = a8efa83c9ae8790f17da1c79a79dec48
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d7814151-02e2-48fd-b396-d0a201508c13
Setting Header: Ce-Id = 996dd1f8-aa76-4079-9f5a-93f526da1216
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2508
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-61f4deb642c392649ec75a27f3c4a4f3-0dfe88639072393b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0dfe88639072393b
Setting Header: X-B3-Traceid = 61f4deb642c392649ec75a27f3c4a4f3
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3522ac5e-da10-4a8f-ba21-1158fe275ca3
Setting Header: Ce-Id = d234f4a0-e43d-4bd5-82d7-3ee22ede747a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2510
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-20cf2d8f33404bb6c79779d7a80b52d5-f00147d2487b7e9c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f00147d2487b7e9c
Setting Header: X-B3-Traceid = 20cf2d8f33404bb6c79779d7a80b52d5
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7635b178-10ec-4594-924d-8afdc668bc9b
Setting Header: Ce-Id = bef48444-fe01-4788-8296-ccd7b170f637
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2512
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-43d5f9ad1bfb4b4159d06a9ecaebccdf-d30505410184c3fd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d30505410184c3fd
Setting Header: X-B3-Traceid = 43d5f9ad1bfb4b4159d06a9ecaebccdf
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b1a87b83-5f21-46c9-b8b9-911ff87a1491
Setting Header: Ce-Id = 5a2c6d96-ecaf-4b3f-9907-0401e6806a65
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2514
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8f7e63ad84968e6cf75265a40e28de55-b609c3afb98c085f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b609c3afb98c085f
Setting Header: X-B3-Traceid = 8f7e63ad84968e6cf75265a40e28de55
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 97f63be9-d0bd-4e0b-a0f8-a7943da63c74
Setting Header: Ce-Id = 2d0705cd-7ab6-4a25-8771-37612f76eaa1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2516
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-035eb3d8d5ef5c5a0423f2db73242cfc-990d811e72954dc0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 990d811e72954dc0
Setting Header: X-B3-Traceid = 035eb3d8d5ef5c5a0423f2db73242cfc
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1977758a-ceb9-4ad1-9417-234ed38417ca
Setting Header: Ce-Id = 91ce462c-2e77-4a1a-9494-63328a792add
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2518
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b36bac25e20f5e57b939b86e08eebb16-7c113f8d2a9e9221-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7c113f8d2a9e9221
Setting Header: X-B3-Traceid = b36bac25e20f5e57b939b86e08eebb16
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8402407d-9bd0-4146-9c65-76ebfc55fc22
Setting Header: Ce-Id = da6a10bf-7b0a-4028-81fa-3eadf14cb38f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2520
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9eaf02bcbedbb6624abb16dcd64b5570-5f15fdfbe2a6d782-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5f15fdfbe2a6d782
Setting Header: X-B3-Traceid = 9eaf02bcbedbb6624abb16dcd64b5570
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 922ff140-2d17-4e1e-b296-218d985af50e
Setting Header: Ce-Id = 7c240e0e-74c4-4c6d-817a-9030e6335b49
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2522
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5006e5e4f8e46ba7de6e5944cf7ebcb2-4219bb6a9baf1ce4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4219bb6a9baf1ce4
Setting Header: X-B3-Traceid = 5006e5e4f8e46ba7de6e5944cf7ebcb2
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cdd7c7e0-7b11-4713-9900-565f58a74e52
Setting Header: Ce-Id = 89a9d9ff-f83e-4af1-9d85-e6ad46a1fb68
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2524
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ec365b5a3cfd2899d2d799d50db5a8a0-251d79d953b86145-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 251d79d953b86145
Setting Header: X-B3-Traceid = ec365b5a3cfd2899d2d799d50db5a8a0
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 657d2364-5742-4787-a846-522a04f3b1d6
Setting Header: Ce-Id = 16c17d95-b18b-4a92-9fbc-f59ad3b22c2a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2526
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e8659fe2ce77286c7fd285f76a1c3c32-a97776c2491913c7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a97776c2491913c7
Setting Header: X-B3-Traceid = e8659fe2ce77286c7fd285f76a1c3c32
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cd0b6c1c-0bcf-45d3-8086-858b1045fd33
Setting Header: Ce-Id = 7a0d678a-d2af-4fe6-8d47-00d02d5c2b45
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2528
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-74c14a529317313f87d629a6ca6deba5-8c7b343102225828-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8c7b343102225828
Setting Header: X-B3-Traceid = 74c14a529317313f87d629a6ca6deba5
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 57f4c754-900e-4685-ab36-03ec76613f43
Setting Header: Ce-Id = 68a144b5-229b-4300-8883-9198e29e004e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2530
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-351f5c9d11a72bbc0c0f3434a8668e98-6f7ff29fba2a9d89-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6f7ff29fba2a9d89
Setting Header: X-B3-Traceid = 351f5c9d11a72bbc0c0f3434a8668e98
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 105c87f1-5fa6-4ac3-93ab-cd12d5a5a296
Setting Header: Ce-Id = e747580e-2692-4ac8-abcb-91d3fa935504
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2532
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b968b7832f66d578b542e00afc2ca5bf-5283b00e7333e2ea-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5283b00e7333e2ea
Setting Header: X-B3-Traceid = b968b7832f66d578b542e00afc2ca5bf
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cac7c194-cd48-4843-aef6-266be0bccefe
Setting Header: Ce-Id = 025bf282-ef20-4ec2-a3cd-02b3d37922bd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2534
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d5c75675ce8ccb4dd459bdd55810aaf6-35876e7d2b3c274c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 35876e7d2b3c274c
Setting Header: X-B3-Traceid = d5c75675ce8ccb4dd459bdd55810aaf6
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c7674376-e8c2-4a0b-b0df-45111b98bdc8
Setting Header: Ce-Id = b94172b7-9d8a-4648-93c4-cc4d776ff8b3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2536
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-072bfd73c4adf8187e79d8aa74a29ac1-188b2cece3446cad-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 188b2cece3446cad
Setting Header: X-B3-Traceid = 072bfd73c4adf8187e79d8aa74a29ac1
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e55fa75c-75a6-4d46-8454-965e83f1e935
Setting Header: Ce-Id = 3644a92d-5a60-44ca-8b3d-14dddc1f3b6d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2538
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c285a53dde757bca0db197b4760bfcf6-fb8eea5a9c4db10e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fb8eea5a9c4db10e
Setting Header: X-B3-Traceid = c285a53dde757bca0db197b4760bfcf6
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6e8989a2-b824-4073-9999-fc8fbc5fa851
Setting Header: Ce-Id = 0f708bf8-9422-4325-baa4-eacc536e12b5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
