Server started on port 8080
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1bc82153-1d40-4c00-a3d9-3dda97a1a4d7
Setting Header: Ce-Id = 05874edf-a9a7-4b93-b80c-a03547296079
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1884
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-17ca6e4218647a7911f15102f9c15162-49d7f1e5257a551d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 49d7f1e5257a551d
Setting Header: X-B3-Traceid = 17ca6e4218647a7911f15102f9c15162
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e724cc47-d01c-4080-952a-ff2fe7dab10d
Setting Header: Ce-Id = a1914d9c-ea85-4768-850a-d3456cba2fa6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1886
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6936f62481b4b387f33b15a7fe03ea78-16db47c9f4bb92c7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 16db47c9f4bb92c7
Setting Header: X-B3-Traceid = 6936f62481b4b387f33b15a7fe03ea78
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = af0c565f-1e55-4689-93e4-c59e5b26357b
Setting Header: Ce-Id = 9a086b3b-b6e7-4acd-bdc2-6d89503f252a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1888
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-185fcdb1cb43d949e98690808c92c456-e3de9dacc3fdcf71-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e3de9dacc3fdcf71
Setting Header: X-B3-Traceid = 185fcdb1cb43d949e98690808c92c456
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7ba61524-db8e-4ba3-add2-6f92b35f467f
Setting Header: Ce-Id = af96a0b7-7a89-4d20-9c69-8f21cda25678
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1890
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d9a97543995c8abf794a16fa5f3c2142-b0e2f38f923f0d1c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b0e2f38f923f0d1c
Setting Header: X-B3-Traceid = d9a97543995c8abf794a16fa5f3c2142
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e4e7adea-ba02-4e60-ae7d-2333e07ba25b
Setting Header: Ce-Id = f13e9d33-0b19-46ba-b5e1-4222e36a4a39
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1892
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-16983f5191936fb182007d434202385a-6c926614519709ff-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6c926614519709ff
Setting Header: X-B3-Traceid = 16983f5191936fb182007d434202385a
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c17de238-6b28-4a06-b698-9195fab2cf8a
Setting Header: Ce-Id = 69c67cfa-27af-4789-9b64-83eb047626ca
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1894
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f55f4e7acbfac5ef259af6805cf4cb3f-3996bcf71fd946a9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3996bcf71fd946a9
Setting Header: X-B3-Traceid = f55f4e7acbfac5ef259af6805cf4cb3f
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b834e9b6-a312-43d1-a78d-4e6decd1a3f1
Setting Header: Ce-Id = aca49af0-02ad-4eea-bfe3-57ac257388b9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1896
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7925be4928043a6de29947f2fee03ea5-069a12dbee1a8453-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 069a12dbee1a8453
Setting Header: X-B3-Traceid = 7925be4928043a6de29947f2fee03ea5
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 695a6406-fcbe-4ed3-a95a-234c30224a07
Setting Header: Ce-Id = f50a91ab-6042-4ed5-b858-6abadc21f83f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1898
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-91894ca903af3b5387b8cd9f069a965b-d39d68bebd5cc1fd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d39d68bebd5cc1fd
Setting Header: X-B3-Traceid = 91894ca903af3b5387b8cd9f069a965b
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 96155790-c347-4841-81a6-0738d385bce6
Setting Header: Ce-Id = 33979204-02dc-4a3d-90cb-f6eb907343c3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1900
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-13b9be18bdf4e4a72e27e5b4cfab6cd8-a0a1bea18c9efea7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a0a1bea18c9efea7
Setting Header: X-B3-Traceid = 13b9be18bdf4e4a72e27e5b4cfab6cd8
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f59213b7-73b2-4c35-8bb1-f51583018bf7
Setting Header: Ce-Id = 509f7eb3-7593-44b0-962f-67bcffa30360
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1902
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a73247dfe55995b664117ee94583aaa4-6da514855be03b52-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6da514855be03b52
Setting Header: X-B3-Traceid = a73247dfe55995b664117ee94583aaa4
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ca6cbebd-5da2-41ba-98e6-faf51f69aa66
Setting Header: Ce-Id = a19d049a-f43e-475c-b039-9ee644029efc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1904
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bec4414ed49bbe3ff954d5941cf75799-3aa96a682a2279fc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3aa96a682a2279fc
Setting Header: X-B3-Traceid = bec4414ed49bbe3ff954d5941cf75799
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 58f138af-c193-42d4-88c3-d2e8df6e048c
Setting Header: Ce-Id = 0ac3ca5f-ec0c-4558-9f7a-7c04a1b1b093
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1906
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3bf9015e8348fbab8640123b71b07693-07adc04bf963b6a6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 07adc04bf963b6a6
Setting Header: X-B3-Traceid = 3bf9015e8348fbab8640123b71b07693
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2c57f4c3-8348-4f38-b9f7-b5a31a99ea08
Setting Header: Ce-Id = de7f206d-7c7f-466d-af9b-07364f523a17
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1908
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ba554f69af581798bc17216e969b03b9-d4b0162fc8a5f350-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d4b0162fc8a5f350
Setting Header: X-B3-Traceid = ba554f69af581798bc17216e969b03b9
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3c89ddbc-bc15-4788-93b8-01792627e910
Setting Header: Ce-Id = a20e947b-03ae-49ca-b450-cee61c54c228
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1910
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-66979785041d8cf44cbb9bacac344351-906089b386fdef33-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 906089b386fdef33
Setting Header: X-B3-Traceid = 66979785041d8cf44cbb9bacac344351
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9f05bb82-1451-4047-8041-ecc98a1242db
Setting Header: Ce-Id = 521becbf-4016-483f-aecc-32ff3c435b74
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1912
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d96b4e7e7164159a6b8a5c292da4094d-5d64df96553f2dde-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5d64df96553f2dde
Setting Header: X-B3-Traceid = d96b4e7e7164159a6b8a5c292da4094d
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3345b9c9-ab42-4ed9-a15d-37ab66a248fa
Setting Header: Ce-Id = 38054894-0baf-45d9-b0e8-357f056b2d2a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1914
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e0ba2ba92f601f91a015b484ee232cbd-2a68357a24816a88-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2a68357a24816a88
Setting Header: X-B3-Traceid = e0ba2ba92f601f91a015b484ee232cbd
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7286a024-9c70-45c3-8e35-deaf1ca25b73
Setting Header: Ce-Id = 2ad91045-a0f6-43e7-94b4-1136052844a8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1916
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-33bef157e25f34d0fd851939ca4a0a51-f76b8b5df3c2a732-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f76b8b5df3c2a732
Setting Header: X-B3-Traceid = 33bef157e25f34d0fd851939ca4a0a51
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6c4c46aa-7919-46a8-8cfb-c6be887bc860
Setting Header: Ce-Id = bc7e2a5a-efda-49df-87e3-c500fb257970
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
