Server started on port 8080
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1586
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1ff8a853fc90665ce45585953ddf31c6-c206e16b2e1b6e61-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c206e16b2e1b6e61
Setting Header: X-B3-Traceid = 1ff8a853fc90665ce45585953ddf31c6
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1dedc70a-4b51-450f-b234-eea4171ee3bf
Setting Header: Ce-Id = afa1bfc4-1e24-4caa-8f50-232235bde8cc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1588
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4655dd4009bb0a9e9613e0021ce57699-c357316b1cfbd59e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c357316b1cfbd59e
Setting Header: X-B3-Traceid = 4655dd4009bb0a9e9613e0021ce57699
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d7236c47-dc95-48ef-b426-2c556bb653c8
Setting Header: Ce-Id = e4a877c4-12fb-482d-8660-d94c885c0ff3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1590
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fe549fb30c8e272379f921e58f9e4b18-c4a8816a0adb3ddc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c4a8816a0adb3ddc
Setting Header: X-B3-Traceid = fe549fb30c8e272379f921e58f9e4b18
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4129143f-1823-424d-976f-cdd700cd21ed
Setting Header: Ce-Id = 482ef562-6606-4b47-8a79-c79f980a0a4b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1592
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4c787111fe1e31c66ec8d3d00f1a09c5-c5f9d169f8baa519-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c5f9d169f8baa519
Setting Header: X-B3-Traceid = 4c787111fe1e31c66ec8d3d00f1a09c5
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c016c219-3e91-4816-8bba-4f0180dc8536
Setting Header: Ce-Id = 35637ca2-509c-4c60-8abb-d450e1807393
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1594
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3b38c092f42789fa0d594ade300d8851-c64a2269e69a0d57-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c64a2269e69a0d57
Setting Header: X-B3-Traceid = 3b38c092f42789fa0d594ade300d8851
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c20486f0-4216-4e23-86bb-4f86f60a8199
Setting Header: Ce-Id = 83f6fef4-c4df-4e0a-9568-92e2e67c89c4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1596
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2a382e690c02e56b1191c15c8e6a90ef-c79b7268d47a7594-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c79b7268d47a7594
Setting Header: X-B3-Traceid = 2a382e690c02e56b1191c15c8e6a90ef
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c4ef80c9-0c56-4ace-bc8c-76c94eadaf8e
Setting Header: Ce-Id = 33df0571-d5b6-4e27-9575-11cb373077f1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1598
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5074592670f80af98c6c774bd69d9a8a-c8ecc267c25addd1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c8ecc267c25addd1
Setting Header: X-B3-Traceid = 5074592670f80af98c6c774bd69d9a8a
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5cecd149-d72c-4de3-ba3a-b838e634fb8e
Setting Header: Ce-Id = ad97cef0-9adb-4558-8e6a-ce422f26d8a8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1600
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-40e0586fc3903592712a9f58fdec4fd6-c93d1367b03a450f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c93d1367b03a450f
Setting Header: X-B3-Traceid = 40e0586fc3903592712a9f58fdec4fd6
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 891d0e3a-f372-4344-920f-f94369041819
Setting Header: Ce-Id = c0b46596-5f8b-49a1-b829-eb32e672ace1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1602
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f55b633e1c7cc4053f02b25209bc0eff-ca8e63669e1aad4c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ca8e63669e1aad4c
Setting Header: X-B3-Traceid = f55b633e1c7cc4053f02b25209bc0eff
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 731a78dc-872e-4849-be87-6411b1f9062c
Setting Header: Ce-Id = 324df8a4-4c30-4946-9794-9178e09bc7df
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1604
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-014ef8e6b9e29e01b439c31864d9c84a-76a5cebadbef8c9e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 76a5cebadbef8c9e
Setting Header: X-B3-Traceid = 014ef8e6b9e29e01b439c31864d9c84a
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fd57067e-98e7-4538-9463-c94406428564
Setting Header: Ce-Id = 9d070f4d-8e8e-448a-88c5-d2d03aa32369
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1606
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-37f77d8f08fda46d2fb6139aff92e73f-77f61ebac9cff4db-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 77f61ebac9cff4db
Setting Header: X-B3-Traceid = 37f77d8f08fda46d2fb6139aff92e73f
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a1a93cd2-9c03-4288-b898-d3178b4258de
Setting Header: Ce-Id = 67400749-f9d6-4e98-bf7f-9b6e17303a9e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1608
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-188e8fdd88b1c6ebc2b71d8d5e844d21-78476fb9b7af5c19-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 78476fb9b7af5c19
Setting Header: X-B3-Traceid = 188e8fdd88b1c6ebc2b71d8d5e844d21
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f8a83137-6d72-4c66-85e3-0d7333fec608
Setting Header: Ce-Id = 07944296-c54b-4a1e-9624-64b890ceba9d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1610
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ece2d7932cd59b2c561f50109169345e-7998bfb8a58fc456-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7998bfb8a58fc456
Setting Header: X-B3-Traceid = ece2d7932cd59b2c561f50109169345e
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5a9f919e-aaa5-4c6f-8377-f9a1ccf2df89
Setting Header: Ce-Id = 1f2e3b5a-0816-4d81-9555-91b363dcafe1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1612
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-73a2616194d4b46aaa6a6a166a6157ab-7ae90fb8936f2c94-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7ae90fb8936f2c94
Setting Header: X-B3-Traceid = 73a2616194d4b46aaa6a6a166a6157ab
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9103c826-5928-488b-9da2-21dd723c36e4
Setting Header: Ce-Id = f2e007a5-4d39-4e1d-bef4-bcb04a40c666
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1614
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-81d286b5338e8fc47ec3413d7df97180-7b3a60b7814f94d1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7b3a60b7814f94d1
Setting Header: X-B3-Traceid = 81d286b5338e8fc47ec3413d7df97180
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = dddf21d9-8c25-499a-a47e-d57cc2801931
Setting Header: Ce-Id = 66995ec5-93ab-405d-97f8-da6262412d16
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1616
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-98474bbc72c1ed58f89810fb977da0a3-7c8bb0b66f2ffc0e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7c8bb0b66f2ffc0e
Setting Header: X-B3-Traceid = 98474bbc72c1ed58f89810fb977da0a3
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 199404a6-796f-4a93-9a6b-5177f556ce85
Setting Header: Ce-Id = b11e5b5a-f80b-46fa-bfe3-862131858729
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1618
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f92e56a7130e062bdf96f0374d8d1d4e-7ddc00b65d0f644c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7ddc00b65d0f644c
Setting Header: X-B3-Traceid = f92e56a7130e062bdf96f0374d8d1d4e
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1fccaac3-bf7d-4df0-844a-d3706d916260
Setting Header: Ce-Id = 88edfa6c-0d9e-4d4a-ab8e-6b2cfee02cb5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1620
