Server started on port 8080
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6aa1a34e-d612-4078-81a2-cf7dec37dc34
Setting Header: Ce-Id = 5a2474d4-e358-4947-bfac-8c1b3ef69a35
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1898
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-4a36b8f4ae2a42b9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4a36b8f4ae2a42b9
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a329dbf0-8dc6-4e70-a28f-87da851050b0
Setting Header: Ce-Id = f6488b57-e519-4519-bcba-422b022ef482
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1900
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-c3dd5a3c5f0ceeae-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c3dd5a3c5f0ceeae
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cea2d040-eac9-490d-8006-c7e68a64cbe1
Setting Header: Ce-Id = 28c30d9f-5f61-4728-a47f-41ef88651f36
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1902
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-3c85fd830fee99a4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3c85fd830fee99a4
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 136949ff-2cd3-49f1-bdc4-eebaf74d7d79
Setting Header: Ce-Id = c84e57bb-b24b-4005-ad32-3885c4c3b078
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1904
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-b52ca0cbbfcf459a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b52ca0cbbfcf459a
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 807a7165-1fd2-49a3-8ea3-29cb75d6ed95
Setting Header: Ce-Id = cbdec9cb-a6f4-432a-a555-5e9da5e0f373
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1906
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-2ed4421370b1f18f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2ed4421370b1f18f
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 64340932-2429-490f-a1b2-1bf969541400
Setting Header: Ce-Id = 6de7292d-4fa5-4a7a-b0e3-96a223b081af
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1908
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-7ab31bc8058981d7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7ab31bc8058981d7
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a0dab085-ba2b-432c-ab48-0d46a15af77e
Setting Header: Ce-Id = 907505a9-dc13-464c-aa7e-98112435c9d1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1910
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-f35abe0fb66a2dcd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f35abe0fb66a2dcd
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3b373c8e-e384-4348-8eb8-4b44330fdfa7
Setting Header: Ce-Id = b5e5dd9f-692e-48df-8eb4-a0c6f0cafb0f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1912
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-6c026157664cd9c2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6c026157664cd9c2
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1146aaa8-477d-4e5a-8189-9df178c52f2f
Setting Header: Ce-Id = e606280a-712d-40b3-836d-4d1f3a6f7a09
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1914
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-e5a9039f162e85b8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e5a9039f162e85b8
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5eeaaf64-f32b-434d-9ece-50749e4342d1
Setting Header: Ce-Id = 8fd63d31-4ae9-4588-a187-714047b8cb9a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1916
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-5e51a6e6c60f31ae-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5e51a6e6c60f31ae
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d0613885-d0db-43f1-b5e0-42ec6d31ef2d
Setting Header: Ce-Id = ef72e9b6-63cd-40cd-8810-f5b2a1603cb5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1918
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-d7f8482e77f1dca3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d7f8482e77f1dca3
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a915f5f6-055d-433f-a08d-f8c834a90d9f
Setting Header: Ce-Id = 60078a17-a8e6-4a20-92fd-f843cf0b12ed
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1920
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-50a0eb7527d38899-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 50a0eb7527d38899
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 21c516af-e78a-44e5-896f-fabbd820ad23
Setting Header: Ce-Id = c23945c4-7b07-4d2c-b208-fa7391617be1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1922
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-9c7fc42abdaa18e1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9c7fc42abdaa18e1
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e4d315be-f2aa-4684-b034-a0ac9607f282
Setting Header: Ce-Id = 4315843c-f7ac-4a2c-a9ca-f871a3b29281
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1924
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-152767726d8cc4d6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 152767726d8cc4d6
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a90ae3d8-64f0-4b34-afd3-beb45221212e
Setting Header: Ce-Id = 6943824d-6e96-48e6-bcbd-0e49971971b9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1926
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-8ece09ba1d6e70cc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8ece09ba1d6e70cc
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 41ef4a94-a570-4809-af26-e3fbf3ad7b33
Setting Header: Ce-Id = 29716716-b215-4b09-bd08-ef9a1d32d423
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1928
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-0776ac01ce4f1cc2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0776ac01ce4f1cc2
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3da43fe5-0e9e-478d-a09b-6c99f3ab06ad
Setting Header: Ce-Id = e0112bba-fbe0-4a2c-a259-4d902b2f676c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1930
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-801d4f497e31c8b7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 801d4f497e31c8b7
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6b78dd0d-0f96-4f7a-8a4f-2111884d27d3
Setting Header: Ce-Id = 7fd791a1-2b95-4e92-810b-82539aec3321
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
