Server started on port 8080
Setting Header: Ce-Id = 1c95a84e-44d9-4ace-8bf1-4204db6b7e68
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2704
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-52a2e75dd58ebe6a71ab199eee530503-ff77db139cd1f60b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ff77db139cd1f60b
Setting Header: X-B3-Traceid = 52a2e75dd58ebe6a71ab199eee530503
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 274f5b31-091f-4575-b725-33b68015a3e3
Setting Header: Ce-Id = 05d30148-73b0-4a0e-aa82-e8b5f349ff22
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2706
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-10aba7e0b0db1b19221f7ebd63dfd104-ce192bca623feef4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ce192bca623feef4
Setting Header: X-B3-Traceid = 10aba7e0b0db1b19221f7ebd63dfd104
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 48c89b87-0b22-4ac9-af57-ee7e583a10b1
Setting Header: Ce-Id = 5f145cc8-fee2-435e-b8b7-93edbe599b35
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2708
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-522fd7fbaed1ab90b9658b48f4e48447-e2469512c1d1e280-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e2469512c1d1e280
Setting Header: X-B3-Traceid = 522fd7fbaed1ab90b9658b48f4e48447
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3811fd23-3949-45ad-ae45-7552ce363386
Setting Header: Ce-Id = 2499b60c-b59e-4fd3-88ba-64c110148617
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2710
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2e1646f1cd9707cae40cbc35428f26f0-b1e8e4c8873fda69-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b1e8e4c8873fda69
Setting Header: X-B3-Traceid = 2e1646f1cd9707cae40cbc35428f26f0
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e2a9f795-296e-4cba-bf4b-38441f08b5b2
Setting Header: Ce-Id = 127d26b3-67a0-4f20-b1f5-2d2bc51ba63d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2712
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2d662d59fa83e836f51d0b65a6184bbd-808a347f4eadd152-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 808a347f4eadd152
Setting Header: X-B3-Traceid = 2d662d59fa83e836f51d0b65a6184bbd
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7f490e05-953f-42a8-bcd5-3bea44e65ffc
Setting Header: Ce-Id = eb0c3aad-dfb3-4fba-b826-5f613fff9a24
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2714
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-120010cd1a917c8863c105cdb05d8bd8-4f2c8435151bc93b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4f2c8435151bc93b
Setting Header: X-B3-Traceid = 120010cd1a917c8863c105cdb05d8bd8
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 864f0cd5-15b8-4331-af5c-ba97134340ec
Setting Header: Ce-Id = ea401655-9d09-4c15-afb6-4308045a4c42
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2716
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a969380a543472cecdf22235699f6f50-1eced3ebdb88c024-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1eced3ebdb88c024
Setting Header: X-B3-Traceid = a969380a543472cecdf22235699f6f50
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cb6aa008-a781-4fa0-bb7d-65c5ef7f6bbe
Setting Header: Ce-Id = 3b896bb0-8820-4812-ba53-f643f0c7ac91
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2718
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-70053499a669ebe54e4a633ebea2d307-ed6f23a2a2f6b70d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ed6f23a2a2f6b70d
Setting Header: X-B3-Traceid = 70053499a669ebe54e4a633ebea2d307
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e7094b21-9c41-4389-8ded-ab2067b9b76e
Setting Header: Ce-Id = 0aef7a8d-5c32-4874-9d94-f671d9d5e01a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2720
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ae28f82141a0cfa825d94ce1524b75da-bc1173586964aff6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bc1173586964aff6
Setting Header: X-B3-Traceid = ae28f82141a0cfa825d94ce1524b75da
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = db689a27-eb33-4d1b-8ae6-eff6546bcc13
Setting Header: Ce-Id = b5ec053a-a371-4d3a-8b45-c509f88346a8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2722
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-30aa98ead287e5f59df6f9d59f0f90f6-8bb3c20e30d2a6df-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8bb3c20e30d2a6df
Setting Header: X-B3-Traceid = 30aa98ead287e5f59df6f9d59f0f90f6
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d2aa382b-93e7-47b4-95f1-a6a92bec3a59
Setting Header: Ce-Id = 176aa510-d204-4520-9baf-3eb8d72fb19f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2724
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7bb3d5b68487eea8b91d6abb790bb7d5-5a5512c5f63f9ec8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5a5512c5f63f9ec8
Setting Header: X-B3-Traceid = 7bb3d5b68487eea8b91d6abb790bb7d5
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = be5d0137-00f0-471c-b4c5-86ed25620f32
Setting Header: Ce-Id = 07ad942a-ed76-41a1-9c72-7ebeed88a4d8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2726
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cc9c7457d118657e097f5d503ee868ca-6e827c0d55d29254-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6e827c0d55d29254
Setting Header: X-B3-Traceid = cc9c7457d118657e097f5d503ee868ca
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a55be11e-19f4-4149-9a61-ffa4a12b2460
Setting Header: Ce-Id = 562c158d-c678-4ae8-9ae1-e87791c520d7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2728
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1ddcc3b6d27c04000b1ffd28d52c583a-3d24ccc31b408a3d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3d24ccc31b408a3d
Setting Header: X-B3-Traceid = 1ddcc3b6d27c04000b1ffd28d52c583a
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 487a338f-32fd-4da3-b160-5dafe40fef87
Setting Header: Ce-Id = d7dea4c7-9e25-43df-81d5-3622dca1bb62
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2730
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e3506677d18898205677ff3fc8fd32a0-0cc61b7ae2ad8126-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0cc61b7ae2ad8126
Setting Header: X-B3-Traceid = e3506677d18898205677ff3fc8fd32a0
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c51621f5-ccab-4cc0-8eee-5c2db9be49eb
Setting Header: Ce-Id = 7a6317b0-a920-4ea4-96ae-8f10ebe4cec1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2732
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f12e2f57bf419475b26a4db953a18c26-db676b30a91b790f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = db676b30a91b790f
Setting Header: X-B3-Traceid = f12e2f57bf419475b26a4db953a18c26
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6cdb3363-bbf8-4f21-824d-76108c6984ae
Setting Header: Ce-Id = a8ec3540-c692-4e55-b3d2-012e8d24cf3c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2734
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d707f41d459b7cea466cbf1d13829de3-aa09bbe66f8970f8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = aa09bbe66f8970f8
Setting Header: X-B3-Traceid = d707f41d459b7cea466cbf1d13829de3
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 93119521-307a-4359-8258-418a77f4994d
Setting Header: Ce-Id = 66cb505d-1284-4ac4-b589-a780c7943a3d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2736
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3984bc5ef259ecab940f4d10fa2c1597-79ab0a9d36f767e1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 79ab0a9d36f767e1
Setting Header: X-B3-Traceid = 3984bc5ef259ecab940f4d10fa2c1597
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f2563bbc-625b-4f17-8949-17916db25f77
Setting Header: Ce-Id = 33faf3d3-54d8-446b-a18e-42c36eb7bf1e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2738
