Server started on port 8080
Setting Header: Ce-Id = 80d6b1d9-ad16-435f-ae65-80cd7d3e7bde
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1902
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5a29383593b01130575383234203a2ea-ba0a1354eb4f92c2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ba0a1354eb4f92c2
Setting Header: X-B3-Traceid = 5a29383593b01130575383234203a2ea
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6b521e98-7f1f-4862-bded-d0839955aa0a
Setting Header: Ce-Id = 3d90058f-c6d7-433e-bf0a-070a205c3b6c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1904
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8b34e155c53d1bd8dc0f5588ffb07fc6-1d71381de2876e36-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1d71381de2876e36
Setting Header: X-B3-Traceid = 8b34e155c53d1bd8dc0f5588ffb07fc6
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0d8dbde8-365e-4d54-965d-e513f3ca4d68
Setting Header: Ce-Id = 90dbd9df-0a6b-4249-8257-692fabfc236c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1906
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ecd3f6fb90866f0455f399e0cbb05a1d-80d75de6d8bf4aaa-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 80d75de6d8bf4aaa
Setting Header: X-B3-Traceid = ecd3f6fb90866f0455f399e0cbb05a1d
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = da0f8aad-3389-4dd3-b551-2812db3523e3
Setting Header: Ce-Id = 59b34e24-5472-4802-9d01-a33aac328ff6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1908
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-213a2fef7e5537b95c27da56f4011cbd-e33d83afcff7261e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e33d83afcff7261e
Setting Header: X-B3-Traceid = 213a2fef7e5537b95c27da56f4011cbd
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ec34676a-a769-4659-9c6f-4bad32cc2a82
Setting Header: Ce-Id = 425ff844-49c2-4f02-b7fc-0c33b4ae08d3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1910
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5eeb7fd8e2ac402fa70e508bfa1f3b6b-67c65f66c3974c63-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 67c65f66c3974c63
Setting Header: X-B3-Traceid = 5eeb7fd8e2ac402fa70e508bfa1f3b6b
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cd2a24fc-6a04-4d36-b42e-677da2ff23e3
Setting Header: Ce-Id = 5f3f5bf3-4f31-48c4-b9ad-f425bc2134c0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1912
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a9c1f8f564b76ecaff00572ed9d516f8-ca2c852fbacf28d7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ca2c852fbacf28d7
Setting Header: X-B3-Traceid = a9c1f8f564b76ecaff00572ed9d516f8
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c0176c12-7970-419b-88cc-e2b6ce4378fc
Setting Header: Ce-Id = 9952aef7-3337-4cf7-a390-bc67ffe1b2a8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1914
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4b16d5263510f045003e58d7fb33b72c-2d93aaf8b007054b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2d93aaf8b007054b
Setting Header: X-B3-Traceid = 4b16d5263510f045003e58d7fb33b72c
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 03cdc12e-31df-436c-b28c-e1fc45865aba
Setting Header: Ce-Id = 8b260389-9d27-472f-81fc-6e13fe3577b8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1916
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ca7c1141a6dd90e7b0acba04d02b4aa8-90f9cfc1a73fe1be-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 90f9cfc1a73fe1be
Setting Header: X-B3-Traceid = ca7c1141a6dd90e7b0acba04d02b4aa8
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 14d7d244-106f-417a-a9b4-bdfc23e00b95
Setting Header: Ce-Id = bcbc8a1c-c392-4d33-b7c8-63ee5d747796
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1918
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-da176d6a061ac0a6c67e2bab7a044af3-f35ff58a9e77bd32-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f35ff58a9e77bd32
Setting Header: X-B3-Traceid = da176d6a061ac0a6c67e2bab7a044af3
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6325e487-0eee-45e3-83c3-3c41615fe07d
Setting Header: Ce-Id = 801b3f26-fb3a-4eb3-882a-2af18e0be1bc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1920
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cd509bd37c8b1590b1c8b97a874d6550-56c61a5495af99a6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 56c61a5495af99a6
Setting Header: X-B3-Traceid = cd509bd37c8b1590b1c8b97a874d6550
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e456bf3c-49c9-484d-99f9-3967d6b88da2
Setting Header: Ce-Id = 6454f208-d0b1-4fdf-8783-2f79de80cb49
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1922
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-448f4a5d94258391320d0101ab2bfdeb-b92c401d8ce7751a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b92c401d8ce7751a
Setting Header: X-B3-Traceid = 448f4a5d94258391320d0101ab2bfdeb
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = dc30b71a-3901-48d0-9f4b-4ac218c32ef8
Setting Header: Ce-Id = 5ff39ee7-3107-43d3-8252-343180ffe506
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1924
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-eb15b0aaf67201656ffc2f6f1b93eaa9-1c9365e6821f528e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1c9365e6821f528e
Setting Header: X-B3-Traceid = eb15b0aaf67201656ffc2f6f1b93eaa9
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cc7e0757-2a05-46f9-b787-4c935efc5a2d
Setting Header: Ce-Id = 4cd3ae12-bc10-4b72-a4ed-9729a5d85582
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1926
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fb8e4d617086276eebc3699b23d98826-a01b429d76bf77d3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a01b429d76bf77d3
Setting Header: X-B3-Traceid = fb8e4d617086276eebc3699b23d98826
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 032be6f8-f55a-4a92-bb12-d60ddb8cd23c
Setting Header: Ce-Id = 13e03e0f-252d-4f7d-af65-f255f49de109
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1928
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-774e286c65f02c03b7cc59156ac7fb96-038267666df75347-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 038267666df75347
Setting Header: X-B3-Traceid = 774e286c65f02c03b7cc59156ac7fb96
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0bfc07a3-e5aa-4ff6-86e8-30d6971ff4d7
Setting Header: Ce-Id = 8378c010-f6b3-46bd-af5d-8607d17342ff
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1930
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7664b6ad0fb509919b48bfda5d061c92-66e88c2f642f30bb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 66e88c2f642f30bb
Setting Header: X-B3-Traceid = 7664b6ad0fb509919b48bfda5d061c92
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 458c92a9-b5dd-4747-a509-ced28655a37e
Setting Header: Ce-Id = c3831ea5-f626-45f1-9f43-fb0f7ff8bea5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1932
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-463812093d189e49dd94c04922155a44-c94eb2f85a670c2f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c94eb2f85a670c2f
Setting Header: X-B3-Traceid = 463812093d189e49dd94c04922155a44
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f78558de-7a99-413a-8f16-c17faa740d57
Setting Header: Ce-Id = 56285a1b-748a-435b-9caf-24f448726eb7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1934
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0bf64fbbba2b8dac68898bd3c6b70cbc-2cb5d7c1519fe8a2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2cb5d7c1519fe8a2
Setting Header: X-B3-Traceid = 0bf64fbbba2b8dac68898bd3c6b70cbc
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b5860f03-f634-404d-b253-f23822e8a2e2
Setting Header: Ce-Id = ea3476ee-3991-4b69-8324-e936770dcf89
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1936
