Server started on port 8080
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-15d2d1c38584a661cc197103088367b1-0dbba830f000111e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0dbba830f000111e
Setting Header: X-B3-Traceid = 15d2d1c38584a661cc197103088367b1
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1fd63a90-ed9e-4f9b-aa35-a8161ce6001f
Setting Header: Ce-Id = 964dccc3-25de-4f99-873c-24239b68e94b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2610
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-95d8ddae51532ba2a30764ed86127ead-f2e3932c8f7fe650-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f2e3932c8f7fe650
Setting Header: X-B3-Traceid = 95d8ddae51532ba2a30764ed86127ead
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8d716e6e-d863-40da-bce2-1459505e4489
Setting Header: Ce-Id = e1831867-aef8-4485-8751-e0ae2a8d3c3e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2612
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2c93e6a1cc5e67d5689f337daee2ae47-d70c7f282efebb83-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d70c7f282efebb83
Setting Header: X-B3-Traceid = 2c93e6a1cc5e67d5689f337daee2ae47
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0aecdb19-7f60-4004-a074-d1369bb5da0b
Setting Header: Ce-Id = 459bc086-aafd-41a2-a099-8dc9fcc366ee
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2614
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-620dd5bb7d2578546b8140cd01e4a631-bc356a24cd7c91b6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bc356a24cd7c91b6
Setting Header: X-B3-Traceid = 620dd5bb7d2578546b8140cd01e4a631
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 472f1950-9ba6-4b46-88c2-378411b4006c
Setting Header: Ce-Id = 35a65987-8dc7-4b26-8555-6c72bb960868
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2616
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-45117c1cde75e0e8eb1395413984bdad-a15e55206cfb66e9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a15e55206cfb66e9
Setting Header: X-B3-Traceid = 45117c1cde75e0e8eb1395413984bdad
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 13977eea-a5f3-4262-b011-62ac38387985
Setting Header: Ce-Id = 31071eff-e7dd-4027-afda-9fe28d914964
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2618
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2e80f85b8aaea7258aef80e074bf24e2-7dea8ec5ea4e2e2d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7dea8ec5ea4e2e2d
Setting Header: X-B3-Traceid = 2e80f85b8aaea7258aef80e074bf24e2
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 339f560a-c3f1-44b9-b1e6-cd77d6d60fd2
Setting Header: Ce-Id = f7596d05-a3a1-4530-aa1f-99a1950f99b6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2620
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-30f201299a98260a321c5b3448c95c85-62137ac189cd0360-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 62137ac189cd0360
Setting Header: X-B3-Traceid = 30f201299a98260a321c5b3448c95c85
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cebb4ca2-5828-49fb-ba4d-a654b69bf736
Setting Header: Ce-Id = 592b0d1c-045b-41b7-97e9-c405197fa809
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2622
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e4f583c0aa3a589a5d05495e7986c503-473c65bd284cd992-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 473c65bd284cd992
Setting Header: X-B3-Traceid = e4f583c0aa3a589a5d05495e7986c503
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9465e69d-a4dd-49ff-af87-953b03b05988
Setting Header: Ce-Id = 20d7ceb3-359c-40e4-bdbc-f52344fcde74
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2624
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-478fc89ab24830cd0a453ba360b649a0-2c6550b9c7caaec5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2c6550b9c7caaec5
Setting Header: X-B3-Traceid = 478fc89ab24830cd0a453ba360b649a0
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e247712f-8df5-4dfc-b45b-517c759f8819
Setting Header: Ce-Id = b13cf58a-92ef-45d4-9f17-0b6b62366fd1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2626
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ef18dd841b5c5a227f2bbc2a2050ac16-118e3bb5664984f8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 118e3bb5664984f8
Setting Header: X-B3-Traceid = ef18dd841b5c5a227f2bbc2a2050ac16
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9f00d481-df17-43c6-8b62-cd799623ecd7
Setting Header: Ce-Id = 815a9613-d1c2-43ce-89a2-90cfee3b023d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2628
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f6d6aad9b41431c1b4e1c208b4f0d63b-f6b626b105c8592b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f6b626b105c8592b
Setting Header: X-B3-Traceid = f6d6aad9b41431c1b4e1c208b4f0d63b
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 53d94f97-f42f-4d27-91ac-b52a4155f63c
Setting Header: Ce-Id = b66594e2-b01f-4c10-a5c0-98287284452f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2630
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2243ef17b09e0ec080da69636f4eca65-dbdf11ada4462f5e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dbdf11ada4462f5e
Setting Header: X-B3-Traceid = 2243ef17b09e0ec080da69636f4eca65
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = acd33038-1aa7-490f-a3f1-60110b651ad8
Setting Header: Ce-Id = 97abf3af-7bdb-48d5-91ae-de4ab3e8313d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2632
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e1d04f7b3e0d4db237b85de143777723-c008fda843c50491-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c008fda843c50491
Setting Header: X-B3-Traceid = e1d04f7b3e0d4db237b85de143777723
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 97e3fe03-db6e-41c1-8878-f713cb98bbab
Setting Header: Ce-Id = 0e1878a7-f621-4b26-90a5-2745cd15b5d8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2634
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-19c45d2d9b5ecce73657b639c1c6f254-a531e8a4e243dac3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a531e8a4e243dac3
Setting Header: X-B3-Traceid = 19c45d2d9b5ecce73657b639c1c6f254
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 34444752-a04e-499f-a810-c2ccfbb80537
Setting Header: Ce-Id = ca670786-7ba4-4330-9bc5-9ae74b188af2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2636
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7d23eeb9182c457358811c67e9ba5a8e-81bd214a6197a107-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 81bd214a6197a107
Setting Header: X-B3-Traceid = 7d23eeb9182c457358811c67e9ba5a8e
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ce260aa4-e432-45b3-a24f-7b083f13e288
Setting Header: Ce-Id = ecf4b71e-39ba-4fa0-99b0-00fff5091a1d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2638
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bd64336a192986241750df82fbebc2c1-66e60c460016773a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 66e60c460016773a
Setting Header: X-B3-Traceid = bd64336a192986241750df82fbebc2c1
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 49c01e11-78ac-454f-ace6-147058838b6e
Setting Header: Ce-Id = 347df9fc-ae2c-408d-a72c-63e12c342e4e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2640
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c1da78e40acc89cfb426706ab7a6f115-4b0ff8419f944c6d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4b0ff8419f944c6d
Setting Header: X-B3-Traceid = c1da78e40acc89cfb426706ab7a6f115
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 830ae395-c35d-4819-8b0b-2eb5b2e8af7a
Setting Header: Ce-Id = ed09f601-5e4b-4177-82fc-5be760c29729
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2642
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7099a215272a7ba883d055c1976201b5-3038e33d3e1322a0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3038e33d3e1322a0
Setting Header: X-B3-Traceid = 7099a215272a7ba883d055c1976201b5
